日期,总资产(元),累计收益率,每日收益率
2025-01-02,100000.00,0.0000%,0.0000%
2025-01-03,100000.00,0.0000%,0.0000%
2025-01-06,100000.00,0.0000%,0.0000%
2025-01-07,100000.00,0.0000%,0.0000%
2025-01-08,100000.00,0.0000%,0.0000%
2025-01-09,100000.00,0.0000%,0.0000%
2025-01-10,100000.00,0.0000%,0.0000%
2025-01-13,100000.00,0.0000%,0.0000%
2025-01-14,100000.00,0.0000%,0.0000%
2025-01-15,100000.00,0.0000%,0.0000%
2025-01-16,100000.00,0.0000%,0.0000%
2025-01-17,100000.00,0.0000%,0.0000%
2025-01-20,100000.00,0.0000%,0.0000%
2025-01-21,100000.00,0.0000%,0.0000%
2025-01-22,100000.00,0.0000%,0.0000%
2025-01-23,100000.00,0.0000%,0.0000%
2025-01-24,100000.00,0.0000%,0.0000%
2025-01-27,100000.00,0.0000%,0.0000%
2025-02-05,100000.00,0.0000%,0.0000%
2025-02-06,100000.00,0.0000%,0.0000%
2025-02-07,100000.00,0.0000%,0.0000%
2025-02-10,100000.00,0.0000%,0.0000%
2025-02-11,100000.00,0.0000%,0.0000%
2025-02-12,100000.00,0.0000%,0.0000%
2025-02-13,100000.00,0.0000%,0.0000%
2025-02-14,100000.00,0.0000%,0.0000%
2025-02-17,100000.00,0.0000%,0.0000%
2025-02-18,100000.00,0.0000%,0.0000%
2025-02-19,100000.00,0.0000%,0.0000%
2025-02-20,100000.00,0.0000%,0.0000%
2025-02-21,100000.00,0.0000%,0.0000%
2025-02-24,100000.00,0.0000%,0.0000%
2025-02-25,100000.00,0.0000%,0.0000%
2025-02-26,100000.00,0.0000%,0.0000%
2025-02-27,100000.00,0.0000%,0.0000%
2025-02-28,100000.00,0.0000%,0.0000%
2025-03-03,100000.00,0.0000%,0.0000%
2025-03-04,100000.00,0.0000%,0.0000%
2025-03-05,100000.00,0.0000%,0.0000%
2025-03-06,100000.00,0.0000%,0.0000%
2025-03-07,100000.00,0.0000%,0.0000%
2025-03-10,100000.00,0.0000%,0.0000%
2025-03-11,100000.00,0.0000%,0.0000%
2025-03-12,100000.00,0.0000%,0.0000%
2025-03-13,100000.00,0.0000%,0.0000%
2025-03-14,100000.00,0.0000%,0.0000%
2025-03-17,100000.00,0.0000%,0.0000%
2025-03-18,100000.00,0.0000%,0.0000%
2025-03-19,100000.00,0.0000%,0.0000%
2025-03-20,100000.00,0.0000%,0.0000%
2025-03-21,100000.00,0.0000%,0.0000%
2025-03-24,100000.00,0.0000%,0.0000%
2025-03-25,100000.00,0.0000%,0.0000%
2025-03-26,100000.00,0.0000%,0.0000%
2025-03-27,100000.00,0.0000%,0.0000%
2025-03-28,100000.00,0.0000%,0.0000%
2025-03-31,100000.00,0.0000%,0.0000%
2025-04-01,100000.00,0.0000%,0.0000%
2025-04-02,100000.00,0.0000%,0.0000%
2025-04-03,100000.00,0.0000%,0.0000%
2025-04-07,100000.00,0.0000%,0.0000%
2025-04-08,100000.00,0.0000%,0.0000%
2025-04-09,100000.00,0.0000%,0.0000%
2025-04-10,100000.00,0.0000%,0.0000%
2025-04-11,100000.00,0.0000%,0.0000%
2025-04-14,100000.00,0.0000%,0.0000%
2025-04-15,100000.00,0.0000%,0.0000%
2025-04-16,100000.00,0.0000%,0.0000%
2025-04-17,100000.00,0.0000%,0.0000%
2025-04-18,100000.00,0.0000%,0.0000%
2025-04-21,100000.00,0.0000%,0.0000%
2025-04-22,100000.00,0.0000%,0.0000%
2025-04-23,100000.00,0.0000%,0.0000%
2025-04-24,100000.00,0.0000%,0.0000%
2025-04-25,100000.00,0.0000%,0.0000%
2025-04-28,100000.00,0.0000%,0.0000%
2025-04-29,100000.00,0.0000%,0.0000%
2025-04-30,100000.00,0.0000%,0.0000%
2025-05-06,100000.00,0.0000%,0.0000%
2025-05-07,99748.53,-0.2515%,-0.2515%
2025-05-08,100180.53,0.1805%,0.4331%
2025-05-09,99812.53,-0.1875%,-0.3673%
2025-05-12,100132.53,0.1325%,0.3206%
2025-05-13,99828.53,-0.1715%,-0.3036%
2025-05-14,100500.53,0.5005%,0.6732%
2025-05-15,101812.53,1.8125%,1.3055%
2025-05-16,100996.64,0.9966%,-0.8014%
2025-05-19,101293.64,1.2936%,0.2941%
2025-05-20,101266.64,1.2666%,-0.0267%
2025-05-21,101131.64,1.1316%,-0.1333%
