日期,总资产(元),累计收益率,每日收益率
2024-01-02,1000000.00,0.0000%,0.0000%
2024-01-03,1000000.00,0.0000%,0.0000%
2024-01-04,1000000.00,0.0000%,0.0000%
2024-01-05,1000000.00,0.0000%,0.0000%
2024-01-08,1000000.00,0.0000%,0.0000%
2024-01-09,1000000.00,0.0000%,0.0000%
2024-01-10,1000000.00,0.0000%,0.0000%
2024-01-11,1000000.00,0.0000%,0.0000%
2024-01-12,1000000.00,0.0000%,0.0000%
2024-01-15,1000000.00,0.0000%,0.0000%
2024-01-16,1000000.00,0.0000%,0.0000%
2024-01-17,1000000.00,0.0000%,0.0000%
2024-01-18,1000000.00,0.0000%,0.0000%
2024-01-19,1000000.00,0.0000%,0.0000%
2024-01-22,1000000.00,0.0000%,0.0000%
2024-01-23,1000000.00,0.0000%,0.0000%
2024-01-24,1000000.00,0.0000%,0.0000%
2024-01-25,1000000.00,0.0000%,0.0000%
2024-01-26,1000000.00,0.0000%,0.0000%
2024-01-29,1000000.00,0.0000%,0.0000%
2024-01-30,1000000.00,0.0000%,0.0000%
2024-01-31,1000000.00,0.0000%,0.0000%
2024-02-01,1000000.00,0.0000%,0.0000%
2024-02-02,1000000.00,0.0000%,0.0000%
2024-02-05,1000000.00,0.0000%,0.0000%
2024-02-06,1000000.00,0.0000%,0.0000%
2024-02-07,1000000.00,0.0000%,0.0000%
2024-02-08,1000000.00,0.0000%,0.0000%
2024-02-19,1000000.00,0.0000%,0.0000%
2024-02-20,1000000.00,0.0000%,0.0000%
2024-02-21,1000000.00,0.0000%,0.0000%
2024-02-22,1000000.00,0.0000%,0.0000%
2024-02-23,1000000.00,0.0000%,0.0000%
2024-02-26,1000000.00,0.0000%,0.0000%
2024-02-27,1000000.00,0.0000%,0.0000%
2024-02-28,1000000.00,0.0000%,0.0000%
2024-02-29,1000000.00,0.0000%,0.0000%
2024-03-01,1000000.00,0.0000%,0.0000%
2024-03-04,1000000.00,0.0000%,0.0000%
2024-03-05,1000000.00,0.0000%,0.0000%
2024-03-06,1000000.00,0.0000%,0.0000%
2024-03-07,1000000.00,0.0000%,0.0000%
2024-03-08,1000000.00,0.0000%,0.0000%
2024-03-11,1000000.00,0.0000%,0.0000%
2024-03-12,1000000.00,0.0000%,0.0000%
2024-03-13,1000000.00,0.0000%,0.0000%
2024-03-14,1000000.00,0.0000%,0.0000%
2024-03-15,1000000.00,0.0000%,0.0000%
2024-03-18,1000000.00,0.0000%,0.0000%
